day,total_transactions,daily_revenue
2023-01-01,15,
2023-01-02,17,
2023-01-03,18,
2023-01-04,22,
2023-01-05,32,285.0
2023-01-06,26,
2023-01-07,19,118.5
2023-01-08,21,
2023-01-09,19,161.0
2023-01-10,20,
2023-01-11,18,
2023-01-12,26,
2023-01-13,19,
2023-01-14,26,
2023-01-15,19,
2023-01-16,21,
2023-01-17,20,
2023-01-18,21,176.0
2023-01-19,16,
2023-01-20,15,
2023-01-21,25,232.5
2023-01-22,20,161.0
2023-01-23,21,
2023-01-24,12,
2023-01-25,31,
2023-01-26,21,
2023-01-27,22,197.0
2023-01-28,27,
2023-01-29,27,210.5
2023-01-30,28,
2023-01-31,21,
2023-02-01,23,
2023-02-02,14,137.5
2023-02-03,21,197.0
2023-02-04,23,
2023-02-05,18,
2023-02-06,29,
2023-02-07,25,
2023-02-08,15,126.5
2023-02-09,20,
2023-02-10,23,
2023-02-11,20,
2023-02-12,13,125.5
2023-02-13,22,
2023-02-14,15,124.0
2023-02-15,28,
2023-02-16,26,
2023-02-17,11,100.0
2023-02-18,22,
2023-02-19,25,
2023-02-20,26,
2023-02-21,26,
2023-02-22,18,
2023-02-23,12,128.0
2023-02-24,24,217.0
2023-02-25,26,
2023-02-26,21,161.0
2023-02-27,24,
2023-02-28,19,
2023-03-01,24,
2023-03-02,27,
2023-03-03,20,
2023-03-04,19,168.5
2023-03-05,18,171.5
2023-03-06,23,
2023-03-07,24,231.5
2023-03-08,21,
2023-03-09,15,119.5
2023-03-10,21,
2023-03-11,13,149.0
2023-03-12,16,
2023-03-13,34,
2023-03-14,21,156.5
2023-03-15,19,
2023-03-16,29,
2023-03-17,23,210.5
2023-03-18,24,
2023-03-19,24,
2023-03-20,26,187.0
2023-03-21,21,
2023-03-22,19,
2023-03-23,22,
2023-03-24,23,191.5
2023-03-25,19,
2023-03-26,30,
2023-03-27,24,
2023-03-28,23,
2023-03-29,14,
2023-03-30,21,176.0
2023-03-31,20,174.0
2023-04-01,25,
2023-04-02,27,
2023-04-03,13,
2023-04-04,19,
2023-04-05,15,104.5
2023-04-06,31,
2023-04-07,17,
2023-04-08,24,
2023-04-09,26,
2023-04-10,21,
2023-04-11,22,
2023-04-12,23,
2023-04-13,19,
2023-04-14,22,
2023-04-15,26,
2023-04-16,14,
2023-04-17,27,
2023-04-18,21,193.0
2023-04-19,17,
2023-04-20,27,
2023-04-21,24,245.5
2023-04-22,11,
2023-04-23,22,
2023-04-24,22,
2023-04-25,22,
2023-04-26,15,
2023-04-27,11,100.0
2023-04-28,18,
2023-04-29,19,146.0
2023-04-30,31,
2023-05-01,20,129.5
2023-05-02,24,209.5
2023-05-03,22,
2023-05-04,19,177.5
2023-05-05,24,
2023-05-06,23,217.0
2023-05-07,14,138.0
2023-05-08,23,260.0
2023-05-09,20,
